Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
France,2020-03-01,2.3688781097565026,2.7239762338901405,2.016439119262301,2.5381326697961097,2.2030611026294302,5,2021-06-22
France,2020-03-02,2.366544921253461,2.7021155863421664,2.0333368842549566,2.5254726278047053,2.2096236315995714,5,2021-06-22
France,2020-03-03,2.3686103999411654,2.686422568698456,2.0484842849353777,2.5207398041342746,2.2165078805839507,5,2021-06-22
France,2020-03-04,2.3850883639374496,2.6950231221854923,2.069979756159254,2.5326076614768924,2.2379322092675245,5,2021-06-22
France,2020-03-05,2.395740177983112,2.701074131099509,2.091238397255693,2.541196758541337,2.2498165161075585,5,2021-06-22
France,2020-03-06,2.3811625125741167,2.679930944081007,2.086073709934171,2.52345717871672,2.23969885017746,5,2021-06-22
France,2020-03-07,2.3691627306270115,2.6598768795769345,2.0811564540852245,2.507308960231972,2.2310774413589685,5,2021-06-22
France,2020-03-08,2.3337503629471983,2.6154714453452845,2.05275440426964,2.468712892249876,2.2009754255060296,5,2021-06-22
France,2020-03-09,2.296436582034696,2.572750088213253,2.021762611300132,2.4282868496157537,2.1648257278004417,5,2021-06-22
France,2020-03-10,2.275007930015507,2.5457812060389893,2.003364185850743,2.4055168800844564,2.146053710320781,5,2021-06-22
France,2020-03-11,2.246416882667045,2.516698825256641,1.975824087096368,2.374611679107169,2.1189545576957176,5,2021-06-22
France,2020-03-12,2.2173156464998702,2.4813616440068564,1.9535017944791224,2.3444025532887727,2.0902031211026904,5,2021-06-22
France,2020-03-13,2.2145585914101247,2.4876051009101023,1.9470866617687608,2.343716265453861,2.086784600482124,5,2021-06-22
France,2020-03-14,2.165830039157613,2.4329020091929574,1.90307098231876,2.2914861902789285,2.039176322613651,5,2021-06-22
France,2020-03-15,2.1219969649415646,2.3905309462741684,1.85959667166564,2.2465447199085116,1.9975377433420385,5,2021-06-22
France,2020-03-16,2.0912236558777635,2.3581848521865765,1.8308857700502164,2.215929112089792,1.9675685033564705,5,2021-06-22
France,2020-03-17,2.025412345794492,2.2824911963019545,1.7682713519756932,2.147665809388137,1.9028403058910528,5,2021-06-22
France,2020-03-18,1.96192289479334,2.2157829024785984,1.7096066763538609,2.0824149882324017,1.8421597521094668,5,2021-06-22
France,2020-03-19,1.9018787900538432,2.155363490059262,1.6515864560736235,2.02089274185329,1.7815057478440868,5,2021-06-22
France,2020-03-20,1.8372015151820649,2.0896024676959755,1.5828080144133247,1.9552654860406733,1.7190911999116387,5,2021-06-22
France,2020-03-21,1.7932014544517634,2.0424149602466652,1.5416189310071362,1.911624500542584,1.6760335497007806,5,2021-06-22
France,2020-03-22,1.7556235646118297,2.006408680244561,1.5083800161378376,1.874278301285609,1.6364462754582338,5,2021-06-22
France,2020-03-23,1.7048304428917058,1.956460328170684,1.4554347019528522,1.8234140937729035,1.5862039899269944,5,2021-06-22
France,2020-03-24,1.6559561900667268,1.9077646556317047,1.4066940585113514,1.7750041477491898,1.5370605636570058,5,2021-06-22
France,2020-03-25,1.6128978776419456,1.8660889735588029,1.3582158583113175,1.7317039836398256,1.4940676007680531,5,2021-06-22
France,2020-03-26,1.5696341730012295,1.8222970078290068,1.3147604246981253,1.6883417420357625,1.4484878700983113,5,2021-06-22
France,2020-03-27,1.5217111170364004,1.774776417711028,1.267292755274456,1.6415012031941545,1.4012891643643222,5,2021-06-22
France,2020-03-28,1.4812249889352225,1.734929182151645,1.2250915892006689,1.6015657733358757,1.3612030516507052,5,2021-06-22
France,2020-03-29,1.4375236959215734,1.6920426380541969,1.1785816421968518,1.5591178174040283,1.3165246060876774,5,2021-06-22
France,2020-03-30,1.394117268345249,1.646257118354186,1.1333458201241495,1.5163965236627772,1.271189067881198,5,2021-06-22
France,2020-03-31,1.3527386719036647,1.6108896993217887,1.0885231710345251,1.4758669777032491,1.2285444508383887,5,2021-06-22
France,2020-04-01,1.298679004555646,1.5591591508962903,1.029104466461115,1.4246094925431494,1.1741093519589525,5,2021-06-22
France,2020-04-02,1.2443625246709535,1.5152920964242007,0.9658425144156324,1.3740969754180663,1.1159134743367063,5,2021-06-22
France,2020-04-03,1.2042568221435823,1.4792596805378155,0.9161261915377752,1.3371530268956835,1.0737101883711175,5,2021-06-22
France,2020-04-04,1.165545967224102,1.4501513942851665,0.8685820730614402,1.3036616268263783,1.0298435585495138,5,2021-06-22
France,2020-04-05,1.1266683922311171,1.4147224272767045,0.8256104322434279,1.2671598882251485,0.987815447264748,5,2021-06-22
France,2020-04-06,1.0879629565733768,1.3792260305987238,0.7852168936318955,1.2268649257062156,0.947919637769424,5,2021-06-22
France,2020-04-07,1.0504291760947921,1.3451210217761878,0.7448462846906099,1.1901266597558386,0.9113352499152652,5,2021-06-22
France,2020-04-08,1.0132558763250112,1.3050641608006417,0.7102236129020549,1.1528184138787092,0.8741940203026448,5,2021-06-22
France,2020-04-09,0.9762335153620892,1.261155407289135,0.6795623645614591,1.1138828329000794,0.8393085330523564,5,2021-06-22
France,2020-04-10,0.9345959244480918,1.2190661711988555,0.640261439251917,1.0716186840925055,0.7991347097829347,5,2021-06-22
France,2020-04-11,0.8992210805689926,1.1782641480891174,0.6082899454754644,1.0348594157124178,0.7646985142548203,5,2021-06-22
France,2020-04-12,0.8685149282710879,1.146891549755114,0.5737643332208959,1.0029058066536116,0.7344798894541483,5,2021-06-22
France,2020-04-13,0.8379784318049005,1.1135536523748508,0.5500051052426137,0.9703630865146652,0.7047379800291474,5,2021-06-22
France,2020-04-14,0.8147167659302411,1.0865183724660956,0.5301336143077757,0.9470817441152216,0.6826210882818686,5,2021-06-22
France,2020-04-15,0.7857209901217175,1.0573548766702203,0.5042093759169533,0.916194320481057,0.6551073110479273,5,2021-06-22
France,2020-04-16,0.7619526089256563,1.0348080642580562,0.4866088939673604,0.8910497564534149,0.6320297896855673,5,2021-06-22
France,2020-04-17,0.7359088558896744,1.0050554653382269,0.4574924451370659,0.8663647817703306,0.6060120102163915,5,2021-06-22
France,2020-04-18,0.7172409204690252,0.9881815473337742,0.4410980601764064,0.8467842199983897,0.587790495766757,5,2021-06-22
France,2020-04-19,0.7025923724052192,0.9740264685816548,0.4242114476501766,0.8331199713192351,0.5731535869503982,5,2021-06-22
France,2020-04-20,0.6907456577133756,0.964840038612426,0.4092757196542231,0.8221133023655932,0.5608441158584312,5,2021-06-22
France,2020-04-21,0.6838992005681114,0.9562424189903708,0.3998830817470809,0.8157980199288516,0.5525904213533448,5,2021-06-22
France,2020-04-22,0.6871919123210932,0.961267750817386,0.4022478690072506,0.8215950169331588,0.5559636516138644,5,2021-06-22
France,2020-04-23,0.6988941190241038,0.976674610311358,0.4108744081688103,0.8323346447978373,0.5670040710872423,5,2021-06-22
France,2020-04-24,0.7103365192166822,0.9874339906505382,0.422237023037484,0.8442614025670191,0.5776962120789403,5,2021-06-22
France,2020-04-25,0.7230714748249069,0.9984197111659155,0.440609281709897,0.855895458460028,0.5919147083426715,5,2021-06-22
France,2020-04-26,0.7374462679765342,1.0098500353299062,0.4584982952160879,0.8677840965229366,0.6076134149833009,5,2021-06-22
France,2020-04-27,0.7519846107547647,1.0250640369549415,0.4759982371740532,0.8828496498476008,0.6212007934611063,5,2021-06-22
France,2020-04-28,0.7548812601251391,1.028558894552473,0.4785750745909515,0.8852763527524267,0.6247207827432246,5,2021-06-22
France,2020-04-29,0.7520096910949414,1.027506893241706,0.4717254648030795,0.8831972273980628,0.6218726278283854,5,2021-06-22
France,2020-04-30,0.7496736267054638,1.0217313383397018,0.4753838594941617,0.879791073488577,0.6201847735505741,5,2021-06-22
France,2020-05-01,0.7475007883995212,1.0195980334219985,0.4750884513007543,0.87473753401617,0.6214131560016551,5,2021-06-22
France,2020-05-02,0.7510695339109109,1.0128912174392788,0.486826365854951,0.8760194899082252,0.6266561362393758,5,2021-06-22
France,2020-05-03,0.7583664251642397,1.0181649851466843,0.4956432184429504,0.8807054774381171,0.6346329045971266,5,2021-06-22
France,2020-05-04,0.768210895273668,1.024771935247678,0.5079371053484856,0.8898518256628043,0.6468309822809584,5,2021-06-22
France,2020-05-05,0.7820002748652761,1.0368002339528095,0.5224976186172915,0.9036887693508476,0.6601882311555345,5,2021-06-22
France,2020-05-06,0.7932266799176548,1.0485866379524782,0.5384638065256546,0.9142468744227336,0.6717669205325094,5,2021-06-22
France,2020-05-07,0.7688845459663392,1.0207247332530307,0.5145125035162865,0.8884429491870098,0.6498753761254998,5,2021-06-22
France,2020-05-08,0.7475761427986813,0.9996418411473118,0.4929769043424109,0.8672934373544416,0.6273750310150696,5,2021-06-22
France,2020-05-09,0.731103843003763,0.9783217908814908,0.4778952439442568,0.8503739591513944,0.6115799219782491,5,2021-06-22
France,2020-05-10,0.7208759858351572,0.969260962683764,0.4669221423607558,0.840245334605138,0.6003219912479781,5,2021-06-22
France,2020-05-11,0.7126237513890876,0.9633751785999723,0.457296492750792,0.8319583375089468,0.5939674080537007,5,2021-06-22
France,2020-05-12,0.7090225491860523,0.9574731313997984,0.4555458374043586,0.8276238654165069,0.5907976409256813,5,2021-06-22
France,2020-05-13,0.7066473341120579,0.9548836003146092,0.4516514184743296,0.8257447467699308,0.5881891789166698,5,2021-06-22
France,2020-05-14,0.7138662574889417,0.9620679975211192,0.4594170131373829,0.8331932232497696,0.5958115826911392,5,2021-06-22
France,2020-05-15,0.7186083685465527,0.9688658084748488,0.4642742805621951,0.8386902531091478,0.6002199484467571,5,2021-06-22
France,2020-05-16,0.7231714882559659,0.9736485343303141,0.4681096811491622,0.8433783580239349,0.6040486887789436,5,2021-06-22
France,2020-05-17,0.7321312150346236,0.9825609613908772,0.4771375129223181,0.8534655485151001,0.6110049920015722,5,2021-06-22
France,2020-05-18,0.7406745455535009,0.9927740274051676,0.485434005246908,0.8608082077600802,0.6215519284151152,5,2021-06-22
France,2020-05-19,0.7461435536488712,1.0009248574093077,0.4884120547237445,0.8673250728805795,0.6265534878717152,5,2021-06-22
France,2020-05-20,0.7515653079447975,1.011308503665105,0.4925793521395517,0.875187220745282,0.6290194602954728,5,2021-06-22
France,2020-05-21,0.7589087194677587,1.0226240720916857,0.4984607605400746,0.8816651775110728,0.6348719704553656,5,2021-06-22
France,2020-05-22,0.7681922791904108,1.0356934504825943,0.5029770167036991,0.8941362491147488,0.6428794517187002,5,2021-06-22
France,2020-05-23,0.7641936220065019,1.0378247081309304,0.492260659627356,0.8918423995330922,0.63582584593213,5,2021-06-22
France,2020-05-24,0.7578839373014801,1.0362406671384343,0.4833818061205386,0.8880953898523706,0.6275069642601063,5,2021-06-22
France,2020-05-25,0.7513494258003297,1.031374209949086,0.4709133310235784,0.8830584171799821,0.6196561180883929,5,2021-06-22
France,2020-05-26,0.7451968450969522,1.021505297105079,0.4677789243890957,0.8772775798980912,0.6130718750736457,5,2021-06-22
France,2020-05-27,0.7448369993599858,1.0251272434147272,0.4664104267652704,0.8749093009750792,0.6131904694559254,5,2021-06-22
France,2020-05-28,0.7524108857492959,1.0348791843132004,0.4740578813086589,0.8830331909587493,0.6190874423194523,5,2021-06-22
France,2020-05-29,0.7602269094075481,1.040137215912624,0.4822827690720476,0.8916572897918315,0.6272514571037401,5,2021-06-22
France,2020-05-30,0.7691834033066959,1.0466740169521798,0.4903761661666082,0.9007177575638519,0.6370403554542766,5,2021-06-22
France,2020-05-31,0.761096076454391,1.0388268719171099,0.4846269169553529,0.8921469904730663,0.6282276221037808,5,2021-06-22
France,2020-06-01,0.7532007023302518,1.0343628625105017,0.4699754986797714,0.8862798902624944,0.6204898098909907,5,2021-06-22
France,2020-06-02,0.7463263458161309,1.0291550540078296,0.4599039364470079,0.8807700476805239,0.6114807210199906,5,2021-06-22
France,2020-06-03,0.7395297031521406,1.0229110533437262,0.4507826908502495,0.8756304080502042,0.604421250986136,5,2021-06-22
France,2020-06-04,0.7323908155694921,1.0126395809934314,0.4454667446950071,0.8674926808969979,0.5974419529008951,5,2021-06-22
France,2020-06-05,0.7258978040388733,1.0050825617726231,0.44529389525493146,0.8576021476299849,0.5949494556478423,5,2021-06-22
France,2020-06-06,0.7264736194612538,0.9996951653567232,0.4513294343785312,0.8559027189083663,0.598109541930847,5,2021-06-22
France,2020-06-07,0.7343341846773348,0.99876290605163,0.4620434563113239,0.8605215637248683,0.6089596725973354,5,2021-06-22
France,2020-06-08,0.7419297102425579,1.0012146597888092,0.4765101751865194,0.8672143920188191,0.6173388810451166,5,2021-06-22
France,2020-06-09,0.7529759422125955,1.0085145594856841,0.4884107986067855,0.8763190308692981,0.6291397172487234,5,2021-06-22
France,2020-06-10,0.7687520087128992,1.0248615382663275,0.5065576756743867,0.8897476267246478,0.6471013094723508,5,2021-06-22
France,2020-06-11,0.7860277703198996,1.0409934490803123,0.5282498447736153,0.9058903486241842,0.6664549745782111,5,2021-06-22
France,2020-06-12,0.8062164614006282,1.0579978233393148,0.5495558471648316,0.9261600497584258,0.6869411192101107,5,2021-06-22
France,2020-06-13,0.824158934629323,1.0753642860768524,0.5692890069178038,0.94407356733145,0.7047760235912391,5,2021-06-22
France,2020-06-14,0.8425114368371818,1.0929368499114598,0.5915750508580986,0.962169421495202,0.7243487511826465,5,2021-06-22
France,2020-06-15,0.8581646334717096,1.1083944016340097,0.6067858790720075,0.9771998455707837,0.7402034833163363,5,2021-06-22
France,2020-06-16,0.8820726846344673,1.132805539236902,0.6322531665450999,1.0010231993202712,0.7640655292767947,5,2021-06-22
France,2020-06-17,0.9038265503787098,1.155826244473176,0.654131707323154,1.0228091110183255,0.7849588516866083,5,2021-06-22
France,2020-06-18,0.9252412466784716,1.1783733640522052,0.6734415329158181,1.0432364458393248,0.8071948319668734,5,2021-06-22
France,2020-06-19,0.9405031841963456,1.1969170422316608,0.687513922441286,1.059523803380197,0.8210150279321279,5,2021-06-22
France,2020-06-20,0.955140274146502,1.2061649826530485,0.7010035548822291,1.07580139199197,0.8370742540352503,5,2021-06-22
France,2020-06-21,0.9641595852190964,1.2190338079241372,0.7127736498530723,1.0842254514034788,0.8450177180934058,5,2021-06-22
France,2020-06-22,0.9718279271746292,1.2253989317103056,0.7172002443836588,1.0928046322579437,0.8522651727483563,5,2021-06-22
France,2020-06-23,0.9924976681395168,1.2449512926367463,0.7379497197257591,1.113976813217005,0.8729411848739385,5,2021-06-22
France,2020-06-24,1.009720472463028,1.2620423690313995,0.7545730498652832,1.1307903701001625,0.8886919220833671,5,2021-06-22
France,2020-06-25,1.0374629372933182,1.298658592550634,0.7837249068670622,1.1595849658643065,0.9151372351239432,5,2021-06-22
France,2020-06-26,1.0679983614607331,1.3322881568491531,0.8118962057090633,1.1929268959387724,0.9439735754864996,5,2021-06-22
France,2020-06-27,1.076907917664769,1.3468079491815188,0.8140448651061494,1.2029995467542018,0.9506328855244676,5,2021-06-22
France,2020-06-28,1.0831177041227955,1.3523518303109023,0.8156779344122671,1.2098128741037988,0.9547328488011032,5,2021-06-22
France,2020-06-29,1.0891594614340727,1.3593827876113798,0.8253111978622043,1.2182259386818233,0.9611019574179512,5,2021-06-22
France,2020-06-30,1.095339777138716,1.3606265059871046,0.835282899410914,1.2200117802175658,0.9690735553532556,5,2021-06-22
France,2020-07-01,1.1013050655473775,1.3608558213318096,0.8436539287752345,1.2245071446123894,0.9780737101467274,5,2021-06-22
France,2020-07-02,1.0967842863542234,1.3535164477317192,0.8410292851847128,1.217803304711,0.9756099620267648,5,2021-06-22
France,2020-07-03,1.0920116482708284,1.3473707957140817,0.8366948721109027,1.2125761255202885,0.9717673063592216,5,2021-06-22
France,2020-07-04,1.097485964559796,1.3484562620949194,0.845893942160175,1.2158694093381015,0.9792336513201124,5,2021-06-22
France,2020-07-05,1.1034987442151123,1.354362883673438,0.8546296537591705,1.220358577080996,0.9844478636215912,5,2021-06-22
France,2020-07-06,1.1104657426178357,1.359104304525223,0.8590207505321685,1.2292695837041885,0.9921681109532622,5,2021-06-22
France,2020-07-07,1.1183429115530543,1.3684841779011248,0.868055019938509,1.2386904816553566,0.9988895018776182,5,2021-06-22
France,2020-07-08,1.124144679136433,1.3727245966757289,0.8719112423762805,1.243003201836869,1.0062690303778636,5,2021-06-22
France,2020-07-09,1.1282488104558637,1.377940661717357,0.8754468822690022,1.2474858215524225,1.0101939574911842,5,2021-06-22
France,2020-07-10,1.1353373009236165,1.388364100090942,0.8798499921181305,1.253716237768352,1.0167424466749686,5,2021-06-22
France,2020-07-11,1.1470778855162582,1.4005854340752848,0.8937019469965297,1.2647255354298372,1.0268241701979521,5,2021-06-22
France,2020-07-12,1.1610116752886308,1.4120003469501872,0.9101112763456304,1.2787520742970502,1.0424443852027765,5,2021-06-22
France,2020-07-13,1.1741070727820289,1.4287426566584769,0.9242971340178588,1.292211248620506,1.0558575601569822,5,2021-06-22
France,2020-07-14,1.1815951767975772,1.4320360398163594,0.9321709439554006,1.29875204119433,1.063822109514892,5,2021-06-22
France,2020-07-15,1.1970421185426008,1.4461698481604277,0.945275793855167,1.314825068794161,1.0789939892920517,5,2021-06-22
France,2020-07-16,1.2128911224456695,1.4627127142021543,0.9635646069028396,1.3308255571869252,1.09427789468494,5,2021-06-22
France,2020-07-17,1.2325898239310649,1.4828138747558564,0.9836936472603804,1.3502225949516653,1.1141244601881717,5,2021-06-22
France,2020-07-18,1.2531618286343742,1.5043338316683277,1.003319753820159,1.3722894753545054,1.1350379526746932,5,2021-06-22
France,2020-07-19,1.2778426020363631,1.5307573911074763,1.0279164218214214,1.3955923465834714,1.1595999103255472,5,2021-06-22
France,2020-07-20,1.3020167510317358,1.5535387735578492,1.0517096923984306,1.421073556753444,1.183444611658557,5,2021-06-22
France,2020-07-21,1.3080140259530095,1.5606077825471911,1.0573240956975232,1.4266687011151884,1.189519037297535,5,2021-06-22
France,2020-07-22,1.3086630883581325,1.55925678637827,1.0577089723605224,1.428037515984938,1.189209043752686,5,2021-06-22
France,2020-07-23,1.3115417003226475,1.5614568698430809,1.0595201498771465,1.4307724244378068,1.191670710193943,5,2021-06-22
France,2020-07-24,1.3104730240958566,1.5626081015856466,1.0576558387904558,1.4303011945805286,1.1916063509283692,5,2021-06-22
France,2020-07-25,1.3143484230552664,1.5689979125777809,1.0620067897925125,1.4341909270608153,1.1933109889613762,5,2021-06-22
France,2020-07-26,1.3246526213724887,1.57874075257556,1.0717660970583325,1.4425857551496597,1.2055804877225775,5,2021-06-22
France,2020-07-27,1.3352826287744557,1.586328366621793,1.084952015239154,1.4527908888124257,1.2158375559015042,5,2021-06-22
France,2020-07-28,1.3379303053562734,1.5898085820451393,1.0898706151788038,1.455547973421961,1.2192118605650943,5,2021-06-22
France,2020-07-29,1.3376094428687595,1.5906532663935176,1.088118305250374,1.4541190097191623,1.2198073982619528,5,2021-06-22
France,2020-07-30,1.3349857422157512,1.5847047142988258,1.0859747530729824,1.4524052457059813,1.2168487858312942,5,2021-06-22
France,2020-07-31,1.3344610819231495,1.5832450736441983,1.0876691841740935,1.4517337476134942,1.2171946519667345,5,2021-06-22
France,2020-08-01,1.3413908099199028,1.589063387085329,1.093685566576803,1.4579538553553626,1.224224144995009,5,2021-06-22
France,2020-08-02,1.3561204469392198,1.6037490753497434,1.1105468874620243,1.472403221983071,1.2386048607338178,5,2021-06-22
France,2020-08-03,1.3731706806021566,1.6185122387045825,1.1279805172809825,1.4901052338853695,1.2568459752677814,5,2021-06-22
France,2020-08-04,1.3736667392809958,1.619713400626588,1.1257235480311156,1.4906295606408348,1.256450190951501,5,2021-06-22
France,2020-08-05,1.3693551437044358,1.6149207111854815,1.1219506528562846,1.4867843186597556,1.2521986090690271,5,2021-06-22
