Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
France,2020-08-06,1.3657199261291546,1.612349292981084,1.11627637071271,1.4831206372625854,1.2484163220302351,5,2021-06-22
France,2020-08-07,1.3680122464944005,1.6170878645831197,1.1185480761361386,1.4862489097785403,1.2512964260586688,5,2021-06-22
France,2020-08-08,1.3699065957249656,1.6182424650445717,1.1194438420947856,1.4878037416690415,1.2531896423805748,5,2021-06-22
France,2020-08-09,1.3826455554949757,1.6307751406186186,1.1344304625576294,1.5014100193988655,1.2662202802321527,5,2021-06-22
France,2020-08-10,1.4015827175700348,1.6523264411899798,1.1527472243946368,1.5182336547244042,1.2830629880723543,5,2021-06-22
France,2020-08-11,1.3923196405872589,1.6422495464132287,1.1459592185703755,1.5091682581095696,1.275638787293259,5,2021-06-22
France,2020-08-12,1.3813956288761746,1.6318965983237321,1.1353137230851256,1.4972430130932906,1.2646721641268999,5,2021-06-22
France,2020-08-13,1.368221297186916,1.6188911512886381,1.1213913543947542,1.4837541267990861,1.252210361962956,5,2021-06-22
France,2020-08-14,1.36029801873019,1.6086546440884462,1.1109457143854602,1.4767375636736304,1.244389338017821,5,2021-06-22
France,2020-08-15,1.3550293807028404,1.6030540549988266,1.1040847548093962,1.4715338122985078,1.2381996377685172,5,2021-06-22
France,2020-08-16,1.3388179915995608,1.586501290951134,1.089385331537975,1.4553888069703589,1.2212681283652365,5,2021-06-22
France,2020-08-17,1.3173428302654009,1.56334970383892,1.0643348545835456,1.4329397390173018,1.2017640212798482,5,2021-06-22
France,2020-08-18,1.3236783997506685,1.5681556879532548,1.0737182146019335,1.4410673293256038,1.2078205771362671,5,2021-06-22
France,2020-08-19,1.3322842267176167,1.5818689373153731,1.0843383782632179,1.4489963313108072,1.21559609250999,5,2021-06-22
France,2020-08-20,1.3310924616735271,1.5791458647298733,1.0817422333836444,1.4487421169335728,1.2147174069984918,5,2021-06-22
France,2020-08-21,1.3301657941321523,1.5789735102607092,1.0772271707883383,1.4475865140069215,1.2145453874013772,5,2021-06-22
France,2020-08-22,1.3252981473913934,1.5702100037095468,1.077899604659575,1.4412711350388605,1.2088361457252776,5,2021-06-22
France,2020-08-23,1.3193370081904563,1.56642693187756,1.0689438530680635,1.4367584093230548,1.202775287171275,5,2021-06-22
France,2020-08-24,1.3086048929944618,1.5548642861089848,1.0572122702182944,1.426253787631942,1.1910899666653472,5,2021-06-22
France,2020-08-25,1.310438783227574,1.5559315912204856,1.0603340253172018,1.4283175724236563,1.1937819561957188,5,2021-06-22
France,2020-08-26,1.3151745363772842,1.5628273445043273,1.064987726437154,1.4323767692407674,1.1971223229223358,5,2021-06-22
France,2020-08-27,1.3351255157392887,1.5859821323565098,1.085061888686924,1.4528991145915446,1.2170865153597399,5,2021-06-22
France,2020-08-28,1.3230363781564154,1.5729297112539058,1.0768912262205022,1.4400923556049567,1.2062648821771926,5,2021-06-22
France,2020-08-29,1.3054231023322032,1.5573990243778308,1.0579341031810925,1.422876245343646,1.1865731485305595,5,2021-06-22
France,2020-08-30,1.2869846271456051,1.5369470563289531,1.04203256977713,1.4051059922767897,1.1700825098755558,5,2021-06-22
France,2020-08-31,1.2706918765681203,1.5188104018136284,1.025542355424846,1.3874667799526792,1.1544128633428097,5,2021-06-22
France,2020-09-01,1.2608064289026255,1.5076602146679925,1.0149137311635659,1.3782073038550626,1.1440671697568128,5,2021-06-22
France,2020-09-02,1.2518563902933255,1.4980868500893303,1.0061044318494436,1.3709473645336137,1.1344521761796442,5,2021-06-22
France,2020-09-03,1.2392411848031846,1.4838015668969464,0.9927125830600232,1.3573248616074811,1.1213190960450554,5,2021-06-22
France,2020-09-04,1.2355631344178692,1.4829120212173377,0.9899023960334118,1.3536297786281168,1.1167500203078398,5,2021-06-22
France,2020-09-05,1.2291385232026804,1.4749006897251309,0.982857214749046,1.347008865181302,1.1115488074301518,5,2021-06-22
France,2020-09-06,1.2201182952194252,1.4664919387977462,0.9723657896481978,1.3395032025406493,1.1014018510579362,5,2021-06-22
France,2020-09-07,1.2097680559712518,1.4547203017936652,0.9629534802436908,1.3287879809313097,1.0912375393665328,5,2021-06-22
France,2020-09-08,1.2023473165127905,1.4511508220872535,0.9557372754153928,1.3190979260015097,1.0852348270757155,5,2021-06-22
France,2020-09-09,1.1953654219433758,1.4400299419899905,0.948088846101524,1.3125348422006111,1.07857876992928,5,2021-06-22
France,2020-09-10,1.18829557605488,1.4351971077967811,0.9396869681803862,1.3060558212830895,1.0711171796117307,5,2021-06-22
France,2020-09-11,1.1837637148443192,1.4315729656163136,0.935550996811816,1.3007148609950716,1.0661257059518159,5,2021-06-22
France,2020-09-12,1.1805300903618874,1.4296972970268644,0.9353475299818832,1.2974366511579074,1.0627063994096049,5,2021-06-22
France,2020-09-13,1.1749746058074182,1.4241394461846366,0.923405301124834,1.2930600151269471,1.057274498694578,5,2021-06-22
France,2020-09-14,1.1722405183916076,1.4239827854529672,0.9223952233737234,1.2907090886427628,1.053225980382991,5,2021-06-22
France,2020-09-15,1.1686411969460184,1.4172504162423871,0.9181878795506268,1.28684467224494,1.0495034508806436,5,2021-06-22
France,2020-09-16,1.1650813837754446,1.4109829493493835,0.9150363331895792,1.284427364062509,1.045532677302486,5,2021-06-22
France,2020-09-17,1.1619833592863131,1.4083747988831714,0.9130262799989076,1.2816716206917869,1.0435162442891306,5,2021-06-22
France,2020-09-18,1.1634991095945997,1.4109913945621675,0.9151173769747108,1.2822984368378223,1.045360340455627,5,2021-06-22
France,2020-09-19,1.1619981502247816,1.4124220796949905,0.9135250560477846,1.280136979673562,1.0425492560919254,5,2021-06-22
France,2020-09-20,1.1584220137997732,1.4097963914924556,0.9131926849390068,1.2765378649912358,1.040208190936502,5,2021-06-22
France,2020-09-21,1.1533638501143428,1.4026029372139672,0.9034453612055608,1.2717312339922715,1.0356649930625297,5,2021-06-22
France,2020-09-22,1.1501492462732643,1.3965001066306415,0.8989210619724536,1.2661836903350965,1.0317877263251072,5,2021-06-22
France,2020-09-23,1.1457621860295828,1.3939840294166197,0.9010839487166488,1.2619924819726915,1.0284104510317138,5,2021-06-22
France,2020-09-24,1.1412449891081575,1.3878795170810496,0.8934498609454675,1.2587041139468989,1.0219326580484511,5,2021-06-22
France,2020-09-25,1.1339629679216885,1.380839437821249,0.8844365243874079,1.2501659400974952,1.0169357908379142,5,2021-06-22
France,2020-09-26,1.1258820379924823,1.3750049732131728,0.8745344197249584,1.2417074297208042,1.008487427184116,5,2021-06-22
France,2020-09-27,1.1199239972350579,1.3657902808361242,0.8705485850493493,1.2376347574402409,1.0032114276190407,5,2021-06-22
France,2020-09-28,1.1160263335538343,1.3632014910070531,0.8670611824491641,1.2339679558341623,0.9998491464722938,5,2021-06-22
France,2020-09-29,1.1160834953821843,1.3610242627962112,0.8699111283221814,1.2332557543270717,1.0000974969060843,5,2021-06-22
France,2020-09-30,1.119912109485679,1.3653748512158022,0.8688113698716058,1.2370876603130792,1.0030162369481488,5,2021-06-22
France,2020-10-01,1.1237490335620726,1.3684733159787854,0.8710718044993528,1.2415754641652794,1.0071450151271977,5,2021-06-22
France,2020-10-02,1.1307457008255517,1.3773344934895833,0.8810987805252776,1.2474170504263182,1.0147457189372218,5,2021-06-22
France,2020-10-03,1.1411105733022775,1.3874918582900642,0.8893961674002128,1.2578588276522598,1.0251443509288622,5,2021-06-22
France,2020-10-04,1.1518629767876487,1.399069922130386,0.9036421087710018,1.2685582223645502,1.0357211781402804,5,2021-06-22
France,2020-10-05,1.162056123277578,1.4093955488574452,0.9110989861018504,1.2802804540309434,1.0450554914353318,5,2021-06-22
France,2020-10-06,1.1749739049692252,1.4216292758953386,0.92623874473437,1.291968873583623,1.0577879755847106,5,2021-06-22
France,2020-10-07,1.187468289480092,1.4334368337253582,0.939337020296142,1.305392430758228,1.0707610258359248,5,2021-06-22
France,2020-10-08,1.196493469526939,1.4444407001413149,0.9528381429523696,1.3143062904308216,1.0800084558230167,5,2021-06-22
France,2020-10-09,1.205307285767354,1.4543331765388303,0.959348399166888,1.3224536603169117,1.087559805475878,5,2021-06-22
France,2020-10-10,1.2110636602812206,1.4623297478195316,0.9653878864753952,1.3284572307538505,1.0935319695015149,5,2021-06-22
France,2020-10-11,1.2115354306512651,1.4583562410848034,0.968110808432819,1.3287749053826636,1.0946843363191,5,2021-06-22
France,2020-10-12,1.2131809730737864,1.4617097045455871,0.9678665538454868,1.3304201144295649,1.0971507773666738,5,2021-06-22
France,2020-10-13,1.2199247575946048,1.470249750245558,0.9737375700766306,1.3361178485590464,1.1034448542307045,5,2021-06-22
France,2020-10-14,1.2290915088018397,1.4777178063872038,0.9836761666174092,1.3464611045620138,1.1120209756197326,5,2021-06-22
France,2020-10-15,1.2369767325937857,1.4843346095528491,0.9916575384941272,1.3535360933370502,1.1194911429046448,5,2021-06-22
France,2020-10-16,1.2402765281368022,1.4895973069925204,0.9915436771393732,1.3578582693434,1.1232951858316695,5,2021-06-22
France,2020-10-17,1.2423449458790203,1.4926796678679335,0.9944995427045662,1.3600988606828268,1.1261917467624962,5,2021-06-22
France,2020-10-18,1.2435624629505957,1.4916999622467033,0.9975360742435416,1.361204049511005,1.126099313100811,5,2021-06-22
France,2020-10-19,1.2379131790396285,1.4855227975308722,0.9920591087029048,1.355547667594254,1.1203900355612242,5,2021-06-22
France,2020-10-20,1.2423392310353651,1.4887577373539762,0.992032468506424,1.359311473758107,1.1245446120758058,5,2021-06-22
France,2020-10-21,1.2481558967147812,1.4965363555054818,0.9965551855374076,1.3659160375894968,1.1304823991303496,5,2021-06-22
France,2020-10-22,1.255095829225203,1.5075638943948078,1.0010402228808717,1.3734928699060256,1.1369373179511189,5,2021-06-22
France,2020-10-23,1.2578056822135115,1.5134327452227565,1.0062131876360556,1.3775524056586277,1.1385567552949398,5,2021-06-22
France,2020-10-24,1.257148968127916,1.5153940570460198,1.0057649633079124,1.3766270064816386,1.1364391383686678,5,2021-06-22
France,2020-10-25,1.2547316062586455,1.5120110244885905,1.0030289471795013,1.3739081396488324,1.1349828729737226,5,2021-06-22
France,2020-10-26,1.2598291719680803,1.5193562550900823,1.0082156508861615,1.3798798506385157,1.1401579256918666,5,2021-06-22
France,2020-10-27,1.2465809702945776,1.504681188921408,0.9944522429465068,1.3663312153808167,1.1266888130876618,5,2021-06-22
France,2020-10-28,1.2328324486355065,1.4861731872815795,0.9781946912612728,1.3521211328340357,1.1142830075451298,5,2021-06-22
France,2020-10-29,1.2239427971996149,1.4811524749462066,0.9734997941585533,1.3424783786276118,1.1036541462231748,5,2021-06-22
France,2020-10-30,1.2181848018889896,1.4767250640911251,0.9638826546552508,1.3390737622173985,1.0967083390699481,5,2021-06-22
France,2020-10-31,1.2131388360777018,1.4748498310615077,0.9588621344981136,1.3353955442767913,1.0916050719120711,5,2021-06-22
France,2020-11-01,1.2166315899766482,1.4828624030304756,0.9607751189682254,1.3416274073696268,1.0921618419815753,5,2021-06-22
France,2020-11-02,1.2123942027911163,1.4857488497708062,0.9513017368566524,1.3403911524933083,1.0853389693015734,5,2021-06-22
France,2020-11-03,1.1875997299023795,1.4611045527595137,0.9234023793007649,1.3157385560857515,1.0595601106950756,5,2021-06-22
France,2020-11-04,1.1545767496366668,1.431114820543794,0.8862201691184987,1.2826679958262155,1.0265188398548777,5,2021-06-22
France,2020-11-05,1.1231449283179633,1.397350939878972,0.8530004198048385,1.2506865700382923,0.9966182208992236,5,2021-06-22
France,2020-11-06,1.0915955069773409,1.3576181570987882,0.8297550691755697,1.2178339647552603,0.9676613865429528,5,2021-06-22
France,2020-11-07,1.0576906880178352,1.3189806187908248,0.7946476313588103,1.1807130176732366,0.9346882984051572,5,2021-06-22
France,2020-11-08,1.0143391084006486,1.2705819492254842,0.7560186297131909,1.1355784959912327,0.8920211497206247,5,2021-06-22
France,2020-11-09,0.9725883930604828,1.2261624420805293,0.7123254045757772,1.0939886474802891,0.8525184198535414,5,2021-06-22
France,2020-11-10,0.9400044438236448,1.1905863424240948,0.6810683903858447,1.0617165805722395,0.8197352517743848,5,2021-06-22
France,2020-11-11,0.9155433948361421,1.1657926616407126,0.6575527870053846,1.0369251711173413,0.7946174694323016,5,2021-06-22
France,2020-11-12,0.8947522521635695,1.1471928667604816,0.6331905087710755,1.0162061372547888,0.7730569865741468,5,2021-06-22
France,2020-11-13,0.8778814558271298,1.130217228839722,0.6192502988556794,0.999581532431979,0.7566958710644937,5,2021-06-22
France,2020-11-14,0.8671861353881609,1.1207369328309214,0.6082281757295017,0.9881037575839794,0.7455364059610599,5,2021-06-22
France,2020-11-15,0.8585605920565268,1.1096837754172646,0.604141720934124,0.978861800095198,0.7377796447764069,5,2021-06-22
France,2020-11-16,0.8483686638798276,1.0990386275000947,0.5946097044587014,0.9674832630619408,0.7282013294838592,5,2021-06-22
France,2020-11-17,0.8417742257671621,1.091245647658185,0.5894354683150642,0.9587031334153964,0.7249874288297019,5,2021-06-22
France,2020-11-18,0.8244001623345447,1.0725006786892504,0.5692382760764156,0.9425810933910219,0.7071751640316237,5,2021-06-22
France,2020-11-19,0.8078687922856789,1.0561842449621504,0.5532795050398195,0.9258849319893372,0.6893265684662321,5,2021-06-22
France,2020-11-20,0.7963070048583216,1.0480755939032351,0.54080791540343,0.9163069056396168,0.6780882918816774,5,2021-06-22
France,2020-11-21,0.7853325762550439,1.0346383845011695,0.5317962961081559,0.9053729898608048,0.6657610476351594,5,2021-06-22
France,2020-11-22,0.7788546214958169,1.027168759648179,0.5240543551322353,0.8995847745891097,0.6578967362046441,5,2021-06-22
France,2020-11-23,0.7749619006147023,1.0221306399587842,0.5196355665484749,0.8947230923740916,0.6537558192804725,5,2021-06-22
France,2020-11-24,0.7732950078942787,1.0229539959145335,0.5145216268615966,0.8934578657968548,0.6532300824254887,5,2021-06-22
France,2020-11-25,0.7778931485897802,1.0280716743609788,0.519199603315549,0.8966913023212661,0.6593419687620026,5,2021-06-22
France,2020-11-26,0.7856646636100216,1.034369167698467,0.5303834486809939,0.9040418331954012,0.6677487443853534,5,2021-06-22
France,2020-11-27,0.7959623849177779,1.0429589059841853,0.5387661373407318,0.9143361737184696,0.6780640738242858,5,2021-06-22
France,2020-11-28,0.8080891565217683,1.0571273827861891,0.5516915697132487,0.9257505074455878,0.6908873562884132,5,2021-06-22
France,2020-11-29,0.8217326796836977,1.066081086202797,0.5694732682129684,0.9403475746870812,0.7037654483389018,5,2021-06-22
France,2020-11-30,0.8366075428858372,1.0825865802226198,0.5836179701535785,0.9538502238297952,0.7194296053998888,5,2021-06-22
France,2020-12-01,0.8510298642702483,1.0964629772077004,0.6001354647368042,0.9667789024715824,0.7336266908237163,5,2021-06-22
France,2020-12-02,0.8693540417679776,1.112866794634855,0.6212038617884255,0.9854145329072652,0.7528773147955576,5,2021-06-22
France,2020-12-03,0.8875135102093415,1.1331160521907444,0.6373345088687934,1.0038879933839264,0.7699358793773939,5,2021-06-22
France,2020-12-04,0.9056094245012212,1.1507688773781368,0.6584381691549992,1.0227227453966958,0.7889870054235186,5,2021-06-22
France,2020-12-05,0.9234797517635196,1.173125834803623,0.6776334132884169,1.0395021098839916,0.8063618943836109,5,2021-06-22
France,2020-12-06,0.93982217357888,1.1867921539109434,0.6947465568623283,1.0566899158434429,0.8229274956727495,5,2021-06-22
France,2020-12-07,0.9542217996432718,1.2022714824043779,0.7091505556927339,1.0707202640242244,0.8364915588488022,5,2021-06-22
France,2020-12-08,0.9694188789238092,1.2162455050783612,0.7251969303403021,1.086180704926116,0.8536568324894475,5,2021-06-22
France,2020-12-09,0.9794077385304076,1.2302732621579748,0.7323446503785538,1.095140164046732,0.863683800975633,5,2021-06-22
France,2020-12-10,0.9895804095936648,1.2377534483984451,0.7437922703779933,1.1042121743260864,0.8728470874323816,5,2021-06-22
France,2020-12-11,1.000444694304913,1.2502981059830909,0.7552134728117581,1.11743542617321,0.8833371814991385,5,2021-06-22
France,2020-12-12,1.0104201863743285,1.2570945515514298,0.7645639337140996,1.1271729323641189,0.8935382353442584,5,2021-06-22
France,2020-12-13,1.0175832663306157,1.2651001879945842,0.7674362082375286,1.1339653640097749,0.9010919607082628,5,2021-06-22
France,2020-12-14,1.0238588529145418,1.2709821749840535,0.7726329708394108,1.1400010709850037,0.9083228209880256,5,2021-06-22
France,2020-12-15,1.0326187816007857,1.2797195444760945,0.7803043630332069,1.1490221349773837,0.9168118622452952,5,2021-06-22
France,2020-12-16,1.0408696489780884,1.286103255035368,0.7909491950980124,1.1574955207546669,0.9238981221310072,5,2021-06-22
France,2020-12-17,1.046976057179508,1.2968530053501532,0.7956432636018984,1.163367598009433,0.928536377199976,5,2021-06-22
France,2020-12-18,1.0504710005604383,1.2978336394893102,0.8005326629736111,1.1672630778333282,0.9332520183290364,5,2021-06-22
France,2020-12-19,1.0525162173083062,1.2997324984694658,0.803304965723035,1.1698613288754984,0.9349146504051318,5,2021-06-22
France,2020-12-20,1.0498140956417472,1.2961561656500955,0.8023228105857234,1.1665244700564357,0.9334992556902632,5,2021-06-22
France,2020-12-21,1.0452800667738118,1.2943400493632358,0.7965515361407668,1.1616179551340444,0.9289405155752001,5,2021-06-22
France,2020-12-22,1.0403976426693975,1.2865888376366823,0.7925283934260493,1.1568668926037318,0.9240854453536376,5,2021-06-22
France,2020-12-23,1.0395620254911082,1.2861389523988564,0.7944307023729371,1.1564636177833396,0.9229836012553616,5,2021-06-22
France,2020-12-24,1.0442873356294529,1.2906581974156621,0.7970003068467286,1.1606607266019484,0.9285883806719056,5,2021-06-22
France,2020-12-25,1.0436190702368628,1.2913633264302702,0.7954582341245079,1.1597660002076469,0.9263228206345274,5,2021-06-22
France,2020-12-26,1.0413604833787795,1.287067668296614,0.7928415129311763,1.1585824466873875,0.9238092590031086,5,2021-06-22
France,2020-12-27,1.0482976018925914,1.2956725338225121,0.7964186280082196,1.1663417669726797,0.9300598430925242,5,2021-06-22
France,2020-12-28,1.0596423339086842,1.3092045554950107,0.8121282288314341,1.1783476016715464,0.9412609404047906,5,2021-06-22
France,2020-12-29,1.072989905628625,1.3208352699061312,0.8270109199683175,1.1915178314251182,0.9539609244339872,5,2021-06-22
France,2020-12-30,1.0870051798192122,1.3389625865443258,0.8412704202121487,1.2050110117008674,0.9673325886205264,5,2021-06-22
France,2020-12-31,1.087911583104482,1.338151639249639,0.8400558932206307,1.2057380837984937,0.968255832062058,5,2021-06-22
France,2021-01-01,1.0874062372286897,1.3370002218437516,0.843733310298274,1.204625987882975,0.9691500938458966,5,2021-06-22
France,2021-01-02,1.0867519775761625,1.3382973202384685,0.8422821528538775,1.2040186846672698,0.967895028316066,5,2021-06-22
France,2021-01-03,1.0962832689076842,1.34563643271095,0.8514405940130959,1.2134563906895226,0.9787725808765454,5,2021-06-22
France,2021-01-04,1.1054960824753235,1.353925229148405,0.8571965345624528,1.2235029108924194,0.9876931560928146,5,2021-06-22
France,2021-01-05,1.1146737058209024,1.3673342868398484,0.8683612185282301,1.2329577795704976,0.9967221965659716,5,2021-06-22
France,2021-01-06,1.115454763639952,1.3655025352101735,0.8674655070721417,1.2327125972565858,0.9979229043175636,5,2021-06-22
France,2021-01-07,1.1133528457404436,1.3624678086810875,0.8662913036742692,1.2306114897824494,0.9953215661168724,5,2021-06-22
France,2021-01-08,1.1093876127976012,1.3622222398136297,0.860417162008864,1.226906641383264,0.9917490283629402,5,2021-06-22
France,2021-01-09,1.1064969545187562,1.3559243581421456,0.8567427637912041,1.2243060054613617,0.9877680663675154,5,2021-06-22
France,2021-01-10,1.1004256659498537,1.346634281290929,0.8547866500216392,1.2184408489216163,0.9805489588547526,5,2021-06-22
France,2021-01-11,1.0952980641652037,1.3431703857944264,0.8451066126925809,1.2138036381901638,0.9769002976699024,5,2021-06-22
